"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsunami Event Validity"	"Tsunami Cause Code"	"Earthquake Magnitude"	"Vol"	"More Info"	"Deposits"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Maximum Water Height (m)"	"Number of Runups"	"Tsunami Magnitude (Abe)"	"Tsunami Magnitude (Iida)"	"Tsunami Intensity"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
	2004	1	28	22	15	30.7	4	1	6.7			0	"INDONESIA"	"SERAM ISLAND"	-3.12	127.4		1																											
	2004	2	11	8	15	3.8	4	1	5.3			1	"JORDAN"	"DEAD SEA"	31.675	35.551	1	1																				4	1		2				2
	2004	8	24				3	8				0	"FRANCE"	"MARSEILLES"	43.3	5.37		1																											
	2004	9	5	10	7	7.8	4	1	7.2			0	"JAPAN"	"SOUTH COAST HONSHU ISLAND"	33.07	136.618	0.63	12																				4	1		1				
	2004	9	5	14	57	18.6	4	1	7.4			0	"JAPAN"	"SOUTH COAST HONSHU ISLAND"	33.184	137.071	0.93	24																				40	1		1				
	2004	11	2	10	2	12.8	4	1	6.6			0	"CANADA"	"VANCOUVER ISLAND"	49.277	-128.772	0.06	2																											
	2004	11	11	21	26	41.1	4	1	7.5			0	"INDONESIA"	"KEPULAUAN ALOR"	-8.152	124.868	2	3											1			1	1	34	1			400	3		3	781	3	16712	4
	2004	11	21	11	41	7.7	4	1	6.3			1	"GUADELOUPE (FRENCH TERRITORY)"	"BASSE-TERRE, LES SAINTES"	15.679	-61.706	2	9																1	1			12	1		2		3		
	2004	11	22	20	26	23.9	4	1	7.1			0	"NEW ZEALAND"	"PUYSEGUR TRENCH"	-46.676	164.721		1																											
	2004	11	28	18	32	14.1	4	1	7			0	"JAPAN"	"HOKKAIDO ISLAND"	43.006	145.119	0.12	2																				24	1		2				1
	2004	12	23	14	59	4.4	4	1	8.1			0	"AUSTRALIA"	"MACQUARIE ISLAND"	-49.312	161.345	0.3	4																											
	2004	12	26	0	58	53.4	4	1	9.1			144	"INDONESIA"	"OFF W. COAST OF SUMATRA"	3.316	95.854	50.9	1712				227899	4				3	10000	4		4		4	227899	4				3	10000	4		4		4
	2005	1	19	6	11	36.4	4	1	6.6			0	"JAPAN"	"E. HONSHU ISLAND"	34.064	141.491	0.39	11																											
	2005	2	14	18	5	59.3	3	1	5.8			0	"GUADELOUPE (FRENCH TERRITORY)"	"DOMINICA PASSAGE"	15.775	-61.744		2																											
	2005	3	28	16	9	36.5	4	1	8.6			1	"INDONESIA"	"INDONESIA"	2.085	97.108	4.2	65				10	1						1					1313	4			340	3		4	300	3		
	2005	4	10	10	29	11.2	4	1	6.7			0	"INDONESIA"	"KEPULAUAN MENTAWAI"	-1.644	99.607	0.4	1																											
	2005	6	15	2	50	53.1	4	1	7.2			0	"USA"	"N. CALIFORNIA"	41.301	-125.97	0.1	5																											
	2005	8	16	2	46	28.4	4	1	7.2			0	"JAPAN"	"E. COAST HONSHU ISLAND"	38.276	142.039	0.05	1																				56	2		1	1	1		
	2005	11	14	21	38	51.4	4	1	7			0	"JAPAN"	"E. COAST HONSHU ISLAND"	38.107	144.896	0.42	1																											
	2005	12	9	1	57		4	9				0	"CANADA"	"BRITISH COLUMBIA"			0.08	14																											
	2006	1	1	7	11	57	3	1	5.6	7540		0	"JAPAN"	"S. OF HONSHU ISLAND"	31.394	140.131		0																											
	2006	3	14	6	57	33.8	4	1	6.7			0	"INDONESIA"	"SERAM ISLAND"	-3.595	127.214	3.5	1				4	1						2	241	3			4	1					1	2	241	3		
	2006	5	3	15	26	40.2	4	1	8			0	"TONGA"	"TONGA"	-20.187	-174.123	0.27	55																				1	1		1				
	2006	5	20	11	20		4	6		4623		0	"MONTSERRAT"	"SOUFRIERE HILLS VOLCANO"	16.722	-62.18	1	4											1												1				
	2006	6	15				4	9				0	"SPAIN"	"CIUTADELLA, MENORCA ISLAND"	40	3.83	6	1										33	4											33	4				
	2006	7	17	8	19	28.7	4	1	7.7			3	"INDONESIA"	"SOUTH OF JAVA"	-9.254	107.411	20.9	202	8.1			802	3			498	3	55	4	1623	4			802	3			498	3	55	4	1623	4		
	2006	8	27				2	9				0	"SOUTH KOREA"	"YELLOW SEA"				1				1	1											1	1										
	2006	9	28	6	22	9.7	4	1	6.9			0	"SAMOA"	"SAMOA ISLANDS"	-16.592	-172.033	0.08	1																											
	2006	10	15	17	7	49.2	4	1	6.7			0	"USA"	"HAWAII"	19.878	-155.935	0.1	1																					3		2				
	2006	11	13	8	2	44.4	4	1	5.2			0	"TAIWAN"	"SOUTH CHINA SEA"	20.656	119.997	0.15	1																											
	2006	11	15	11	14	13.5	4	1	8.3			3	"RUSSIA"	"S. KURIL ISLANDS"	46.592	153.266	21.9	258								1	1		2									1	1		2				
	2006	12	26	12	26	21.4	4	1	7			0	"TAIWAN"	"TAIWAN"	21.799	120.547	0.07	4																2	1			40	1		1		2		
	2007	1	13	4	23	21.1	4	1	8.1			1	"RUSSIA"	"S. KURIL ISLANDS"	46.243	154.524	0.4	38																											
	2007	3	25	0	40	1.6	4	1	7.1			0	"VANUATU"	"VANUATU ISLANDS"	-20.617	169.357	0.08	2																											
	2007	3	25	0	41	57.8	4	1	6.7			0	"JAPAN"	"HONSHU: W COAST"	37.336	136.588	0.1	2																1	1			150	3		3	513	3		
	2007	3	31				3	9				0	"SOUTH KOREA"	"YELLOW SEA"			1.65	2				4	1					2	2				1	4	1					2	2				1
	2007	4	1	20	39	56.3	4	1	8.1			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.46	157.044	12.1	247				50	1						3	2500	4			52	2						3	2500	4	500	3
	2007	4	21	17	53	46.3	4	3	6.2			0	"CHILE"	"SOUTHERN CHILE"	-45.285	-72.606	50	7				8	1						1					10	1						1			2	1
	2007	5	7				2	8				0	"BULGARIA"	"BLACK SEA"	43	29	3	2											1												1				
	2007	5	19				3	7		7524		0	"PAPUA NEW GUINEA"	"RITTER ISLAND, PAPUA NEW GUINEA"	-5.52	148.121	10	2											1		1										1		1		
	2007	6	15				0	8				0	"CHINA"	"DAYANTANG, ENSHI"	30.394	110.16	50	8				8	1						2					8	1						2	15	1		
	2007	7	16	1	13	22	4	1	6.6			0	"JAPAN"	"HONSHU: W COAST"	37.57	138.478		1																9	1			1088	4		3	875	3		
	2007	8	2	2	37	42.3	4	1	6.2			0	"RUSSIA"	"TATAR STRAIT"	47.116	141.798	3.2	18																2	1			12	1		1	11	1	20	1
	2007	8	2	3	21	42.8	4	1	6.7			0	"USA"	"ALEUTIAN ISLANDS, AK"	51.307	-179.971	0.03	1																											
	2007	8	15	23	40	57.8	4	1	8			0	"PERU"	"S. PERU"	-13.386	-76.603	10.05	135				3	1						1		1			514	3			1090	4		4	52154	4	23632	4
	2007	9	2	1	5	18.1	4	1	7.2			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-11.61	165.762	0.05	2																											
	2007	9	12	11	10	26.8	4	1	8.4			0	"INDONESIA"	"SUMATRA"	-4.438	101.367	5	52											1				2	25	1			161	3		3	56425	4		
	2007	9	30	5	23	34	4	1	7.4			0	"NEW ZEALAND"	"AUCKLAND ISLANDS"	-49.418	163.954	0.35	8																											
	2007	11	14	15	40	50.5	4	1	7.7			0	"CHILE"	"NORTHERN CHILE"	-22.247	-69.89	0.28	6																2	1			65	2		3		4		
	2007	11	29	19	0	20.4	1	1	7.4			0	"MARTINIQUE (FRENCH TERRITORY)"	"MARTINIQUE"	14.944	-61.274		0																											
	2007	12	4				4	8				0	"CANADA"	"CHEHALIS LAKE, CHILLIWACK"	49.475	-121.847	38	1											1												1				
	2007	12	9	7	28	20.8	4	1	7.8			0	"KERMADEC ISLANDS"	"KERMADEC ISLANDS"	-25.996	-177.514	0.03	1																											
	2008	2	25	8	36	33	4	1	6.5			0	"INDONESIA"	"SUMATRA"	-2.486	99.972	0.12	1																							1				2
	2008	4	9	12	46	12.7	4	1	7.3			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-20.071	168.892	0.16	1																											
	2008	4	28	18	33	34.2	1	1	6.4			0	"VANUATU"	"VANUATU ISLANDS"	-19.941	168.953	0.03	2																											
	2008	5	4				3	9				0	"SOUTH KOREA"	"YELLOW SEA"			1.3	2				9	1			15	1							9	1			15	1						
	2008	5	12	6	28	1.5	0	1	7.9			0	"CHINA"	"SICHUAN PROVINCE"	31.002	103.322		1																87652	4			374171	4	86000	4	5360000	4		
	2008	7	19	2	39	28.7	4	1	6.9			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	37.552	142.214	0.2	3																											
	2008	8	8				4	6		4924		0	"USA"	"KASATOCHI VOLCANO, ALEUTIAN IS, AK"	52.18	-175.5	0.19	2																											
	2008	8	20	23	0	0	3	0				0	"SOUTH AFRICA"	"SOUTHERN ATLANTIC OCEAN"	-28.5	13.2	2.55	2											1												1				
	2008	9	11	0	20	50.9	4	1	6.8			0	"JAPAN"	"HOKKAIDO ISLAND"	41.892	143.754	0.09	1																6	1			77	2		3			1000	3
	2008	10	28				3	9				0	"USA"	"MAINE"	43.8	-69.7	3.6	5										0.02	1											0.02	1				
	2008	11	16	17	2	32.7	4	1	7.3			0	"INDONESIA"	"SULAWESI"	1.271	122.091	0.13	3																6	1			77	2		3			1000	3
	2008	11	23				0	8				0	"CHINA"	"WU GORGE, WUSHAN COUNTY"	31.065	109.92	13.1	1										0.746	1											0.746	1				
	2009	1	3	19	43	50.6	4	1	7.6			0	"INDONESIA"	"NEAR NORTH COAST"	-0.414	132.885	0.39	24																5	1			250	3		3			840	3
	2009	1	3	22	33	40.2	3	1	7.3			0	"INDONESIA"	"NEAR NORTH COAST"	-0.691	133.305		0																											
	2009	1	15	17	49	39	4	1	7.4			0	"RUSSIA"	"KAMCHATKA"	46.857	155.154	0.11	11																											
	2009	1	16				0	8				0	"USA"	"COLUMBIA RIVER VALLEY, WA"			9	1											1												1				
	2009	2	11	17	34	50.8	4	1	7.2			0	"INDONESIA"	"CELEBES SEA"	3.884	126.397	0.13	1																				64	2		2			597	3
	2009	3	19	18	17	40.9	4	1	7.6			0	"TONGA"	"TONGA"	-23.046	-174.659	0.15	27																											
	2009	5	28	8	24	45	4	1	7.3			0	"HONDURAS"	"OFF COAST OF HONDURAS"	16.72	-86.236	4	2																7	1			40	1		2	135	3	25	1
	2009	7	1	9	30	10.4	4	1	6.4			0	"GREECE"	"CRETE"	34.164	25.471	0.3	3																											
	2009	7	15	9	22	29	4	1	7.8			1	"NEW ZEALAND"	"OFF WEST COAST OF SOUTH ISLAND"	-45.762	166.562	0.47	9																							1				
	2009	8	10	19	55	35.6	3	1	7.5			0	"INDIA"	"ANDAMAN ISLANDS"	14.099	92.888	0.01	1																											
	2009	8	10	20	7	9.1	4	1	6.4			0	"JAPAN"	"HONSHU: S COAST"	34.743	138.264	0.6	5																1	1			123	3		3	5192	4		
	2009	8	16	7	38	21.7	4	1	6.7			0	"INDONESIA"	"SUMATRA"	-1.479	99.49	0.18	1																				9	1						
	2009	8	25				0	8				0	"USA"	"COLUMBIA RIVER VALLEY, WA"				1											1												1				
	2009	9	2	7	55	1	4	1	7			0	"INDONESIA"	"JAVA SEA"	-7.782	107.297	0.4	2																81	2			1297	4		3			54000	4
	2009	9	29	17	48	10.9	4	1	8.1			8	"SAMOA"	"SAMOA ISLANDS"	-15.489	-172.095	22.35	625				192	3			7	1	285	4					192	3			7	1	285	4				
	2009	9	30	10	16	9.2	4	1	7.5			0	"INDONESIA"	"SUMATRA"	-0.72	99.867	0.27	1																1117	4			1214	4	2200	4		3	181665	4
	2009	10	7	22	3	14.4	4	1	7.6			0	"VANUATU"	"VANUATU ISLANDS"	-13.006	166.51	0.29	37																											
	2010	1	2				2	9				0	"SOUTH KOREA"	"CHEJU (JEJU) STRAIT"				0				1	1											1	1										
	2010	1	3	21	48	5.3	4	1	6.6			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.743	157.477	0.01	1																											
	2010	1	3	22	36	27.9	4	1	7.1			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.799	157.346	7.52	51											1		1										1	16	1	60	2
	2010	1	5	12	15	32.2	4	1	6.8			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-9.019	157.551	0.03	1																											
	2010	1	12	21	53	10	4	3	7			0	"HAITI"	"HAITI & DOMINICAN REPUBLIC"	18.457	-72.533	3.21	25				7	1						1		1			316000	4			300000	4	8000	4	97294	4	188383	4
	2010	2	26	20	31	26.9	3	1	7			0	"JAPAN"	"RYUKYU ISLANDS"	25.93	128.425	0.1	2																											
	2010	2	27	6	34	11.5	4	1	8.8			4	"CHILE"	"CENTRAL CHILE"	-36.122	-72.898	29	653				156	3			12000	4	30000	4					558	3			12000	4	30000	4			500000	4
	2010	3	11	14	39	43.9	4	1	6.9			0	"CHILE"	"CENTRAL CHILE"	-34.29	-71.891	0.14	2																							1				
	2010	4	6	22	15	1.5	4	1	7.8			0	"INDONESIA"	"SUMATRA"	2.383	97.048	0.44	6																											
	2010	4	13				0	8				0	"PERU"	"513 LAKE, HUALCAN GLACIER"	-9.282	-77.645	23	1				1	1						1	50	1			1	1						1	50	1		
	2010	4	13				2	0				1	"COOK ISLANDS"	"MANGAIA ISLAND, COOK ISLANDS"	-21.955	-157.92		1																											
	2010	5	29	11	46	50	4	6		5184		0	"USA TERRITORY"	"SOUTH OF SARIGAN IS, N. MARIANA IS"	16.708	145.97	0.04	1																											
	2010	6	12	19	26	50.4	4	1	7.5			0	"INDIA"	"LITTLE NICOBAR ISLAND"	7.881	91.936	0.03	2																											
	2010	8	10	5	23	44.9	4	1	7.2			0	"VANUATU"	"VANUATU ISLANDS"	-17.541	168.069	0.23	1																											
	2010	8	13	21	19	33	4	1	6.9			0	"USA TERRITORY"	"GUAM, MARIANA ISLANDS"	12.484	141.476	0.07	1																											
	2010	10	25	14	42	22	4	1	7.8			0	"INDONESIA"	"SUMATRA"	-3.487	100.082	16.9	358				431	3					39	4	700	3			431	3					39	4	700	3		
	2010	12	21	17	19	40.6	4	1	7.4			0	"JAPAN"	"BONIN ISLANDS"	26.901	143.698	0.13	4																											
	2010	12	25	13	16	37	4	1	7.3			0	"VANUATU"	"VANUATU ISLANDS"	-19.702	167.947	4.1	12								4	1		1									4	1		1				
	2011	1	9	10	3	44.2	4	1	6.5			0	"VANUATU"	"VANUATU ISLANDS"	-19.157	168.311	0.03	1																											
	2011	2	11	20	5	30.7	4	1	6.8			0	"CHILE"	"CENTRAL CHILE"	-36.474	-73.125	0.15	1																											
	2011	2	21	23	51	42.3	2	3	6.1			0	"NEW ZEALAND"	"SOUTH ISLAND"	-43.583	172.68	3.5	1																185	3			1500	4	15000	4	100000	4		
	2011	3	9	2	45	20.3	4	1	7.5			0	"JAPAN"	"HONSHU ISLAND"	38.435	142.842	0.6	11																											
	2011	3	11	5	46	24.1	4	1	9.1			7	"JAPAN"	"HONSHU ISLAND"	38.297	142.372	39.26	6288				18428	4			6167	4	220136.6	4	123661	4	280920	4	18428	4			6167	4	220136.6	4	123661	4	280920	4
	2011	4	7	14	32	43.2	4	1	7.1			0	"JAPAN"	"E. COAST HONSHU ISLAND"	38.276	141.588	0.08	1																3	1			132	3		1				
	2011	5	10	8	55	9	4	1	6.8			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-20.244	168.226	0.03	1																											
	2011	6	24	3	9	39.4	4	1	7.3			0	"USA"	"ATKA, ALEUTIAN ISLANDS, AK"	52.05	-171.836	0.1	7																											
	2011	6	27				2	9				0	"UK"	"PLYMOUTH, ENGLAND"	50.5	-3	0.4	4																											
	2011	7	6	19	3	18.2	4	1	7.6			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-29.539	-176.34	1.2	24																											
	2011	7	10	0	57	10.8	4	1	7			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	38.034	143.264	0.09	1																											
	2011	7	30	5	30		3	8				0	"NORWAY"	"LYSEFJOREN, WESTERN NORWAY"	59.05	6.64	1.5	1											1												1				
	2011	8	6	12	55		3	8				0	"NORWAY"	"LYSEFJOREN, WESTERN NORWAY"	59.05	6.64		0																											
	2011	8	20	16	55	2.5	4	1	7.1			0	"VANUATU"	"VANUATU ISLANDS"	-18.365	168.143	0.19	4																											
	2011	8	20	18	19	23.5	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-18.311	168.218	0.15	1																											
	2011	9	2	10	55	53.5	4	1	6.8			0	"USA"	"FOX ISLANDS, ALEUTIAN ISLANDS, AK"	52.171	-171.708	0.06	1																											
	2011	10	21	17	57	16.1	4	1	7.4			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-28.993	-176.238	0.14	3																											
	2012	2	2	13	34	40.6	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-17.827	167.133	0.08	1																											
	2012	3	9	7	9	50.9	4	1	6.7			0	"VANUATU"	"OFF EAST COAST OF VANUATU"	-19.125	169.613	0.05	2																											
	2012	3	14	9	8	35.1	4	1	6.9			0	"JAPAN"	"HOKKAIDO ISLAND"	40.887	144.944	0.2	2																											
	2012	3	20	18	2	47.4	4	1	7.4			0	"MEXICO"	"S. MEXICO"	16.493	-98.231	0.2	2																2	1			13	1	600	4	800	3		
	2012	4	11	8	38	36.7	4	1	8.6			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	2.327	93.063	1.08	25																10	1			12	1		1				2
	2012	4	11	10	43	10.8	4	1	8.2			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	0.802	92.463		4																											
	2012	4	14	22	5	26.4	4	1	6.3			0	"VANUATU"	"VANUATU ISLANDS"	-18.972	168.741		1																											
	2012	7	15				4	8				0	"GREENLAND"	"ILULISSAT ICEFJORD, GREENLAND"	69.2	-51.3		0																											
	2012	8	27	4	37	19.4	4	1	7.3			0	"EL SALVADOR"	"EL SALVADOR-NICARAGUA"	12.139	-88.59	6.3	38								40	1		1									40	1		1				
	2012	8	31	12	47	33.3	4	1	7.6			0	"PHILIPPINES"	"PHILIPPINE ISLANDS"	10.811	126.638	0.15	17																1	1			1	1	0.3	1		1		
	2012	9	5	14	42	7.8	4	1	7.6			0	"COSTA RICA"	"COSTA RICA"	10.085	-85.315	0.16	4																2	1			20	1		1		2		
	2012	10	28	3	4	8.8	4	1	7.7			0	"CANADA"	"BRITISH COLUMBIA"	52.788	-132.101	12.98	178				1	1											1	1										
	2012	11	7	16	35	46.9	4	1	7.3			0	"GUATEMALA"	"GUATEMALA"	13.988	-91.895	0.35	7																48	2			155	3	210	4	2769	4	7561	4
	2012	12	7	8	18	23.1	4	1	7.2			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	37.89	143.949	1	3																				11	1						
	2012	12	28				0	8				0	"CHINA"	"ZHAOJUN BRIDGE, HUBEI PROVINCE"	31.256	110.733		0																											
	2013	1	5	8	58	19.3	4	1	7.5			0	"USA"	"SE. ALASKA, AK"	55.393	-134.652	1.5	8											1												1				
	2013	2	6	1	12	25.8	4	1	7.9			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.766	165.114	11	124				10	1			15	1		3	588	3	478	3	10	1			15	1	36	4	588	3	478	3
	2013	2	8	15	26	38.4	4	1	7			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.928	166.018	0.09	1																											
	2013	4	19	3	5	52.6	2	1	7.2			0	"RUSSIA"	"S. KURIL ISLANDS"	46.221	150.788	0.2	1																											
	2013	4	22	1	16	32	3	1	6			0	"MEXICO"	"MEXICO"	18.081	-102.182	0.13	1																											
	2013	6	13				4	9				0	"USA"	"NORTHWEST ATLANTIC OCEAN"			1.8	38								2	1											2	1						
	2013	6	15	16	11	2	3	1	6.2			0	"GREECE"	"CRETE"	34.4	25.02	0.01	1																											
